310,ライボルト,70,45
311,プラスル,60,200
312,マイナン,60,200
313,バルビート,65,150
314,イルミーゼ,65,150
315,ロゼリア,50,150
316,ゴクリン,70,225
317,マルノーム,100,75
318,キバニア,45,225
319,サメハダー,70,60
320,ホエルコ,130,125
321,ホエルオー,170,60
322,ドンメル,60,255
323,バクーダ,70,150
324,コータス,70,90
325,バネブー,60,255
326,ブーピッグ,80,60
327,パッチール,60,255
328,ナックラー,45,255
329,ビブラーバ,50,120
330,フライゴン,80,45
331,サボネア,50,190
332,ノクタス,70,60
333,チルット,45,255
334,チルタリス,75,45
335,ザングース,73,90
336,ハブネーク,73,90
337,ルナトーン,90,45
338,ソルロック,90,45
339,ドジョッチ,50,190
340,ナマズン,110,75
341,ヘイガニ,43,205
342,シザリガー,63,155
343,ヤジロン,40,255
344,ネンドール,60,90
345,リリーラ,66,45
346,ユレイドル,86,45
347,アノプス,45,45
348,アーマルド,75,45
349,ヒンバス,20,255
350,ミロカロス,95,60
351,ポワルン,70,45
352,カクレオン,60,200
353,カゲボウズ,44,225
354,ジュペッタ,64,45
355,ヨマワル,20,190
356,サマヨール,40,90
357,トロピウス,99,200
358,チリーン,75,45
359,アブソル,65,30
360,ソーナノ,95,125
361,ユキワラシ,50,190
362,オニゴーリ,80,75
363,タマザラシ,70,255
364,トドグラー,90,120
365,トドゼルガ,110,45
366,パールル,35,255
367,ハンテール,55,60
368,サクラビス,55,60
369,ジーランス,100,25
370,ラブカス,43,225
371,タツベイ,45,45
372,コモルー,65,45
373,ボーマンダ,95,45
374,ダンバル,40,3
375,メタング,60,3
376,メタグロス,80,3
377,レジロック,80,3
378,レジアイス,80,3
379,レジスチル,80,3
380,ラティアス,80,3
381,ラティオス,80,3
382,カイオーガ,100,3
383,グラードン,100,3
384,レックウザ,105,45
385,ジラーチ,100,3
386,デオキシス,50,3
387,ナエトル,55,45
388,ハヤシガメ,75,45
389,ドダイトス,95,45
390,ヒコザル,44,45
391,モウカザル,64,45
392,ゴウカザル,76,45
393,ポッチャマ,53,45
394,ポッタイシ,64,45
395,エンペルト,84,45
396,ムックル,40,255
397,ムクバード,55,120
398,ムクホーク,85,45
399,ビッパ,59,255
400,ビーダル,79,127
401,コロボーシ,37,255
402,コロトック,77,45
403,コリンク,45,235
404,ルクシオ,60,120
405,レントラー,80,45
406,スボミー,40,255
407,ロズレイド,60,75
408,ズガイドス,67,45
409,ラムパルド,97,45
410,タテトプス,30,45
411,トリデプス,60,45
412,ミノムッチ,40,120
413,ミノマダム,60,45
414,ガーメイル,70,45
415,ミツハニー,30,120
416,ビークイン,70,45
417,パチリス,60,200
418,ブイゼル,55,190
419,フローゼル,85,75
420,チェリンボ,45,190
421,チェリム,70,75
422,カラナクシ,76,190
423,トリトドン,111,75
424,エテボース,75,45
425,フワンテ,90,125
426,フワライド,150,60
427,ミミロル,55,190
428,ミミロップ,65,60
429,ムウマージ,60,45
430,ドンカラス,100,30
431,ニャルマー,49,190
432,ブニャット,71,75
433,リーシャン,45,120
434,スカンプー,63,225
435,スカタンク,103,60
436,ドーミラー,57,255
437,ドータクン,67,90
438,ウソハチ,50,255
439,マネネ,20,145
440,ピンプク,100,130
441,ペラップ,76,30
442,ミカルゲ,50,100
443,フカマル,58,45
444,ガバイト,68,45
445,ガブリアス,108,45
446,ゴンベ,135,50
447,リオル,40,75
448,ルカリオ,70,45
449,ヒポポタス,68,140
450,カバルドン,108,60
451,スコルピ,40,120
452,ドラピオン,70,45
453,グレッグル,48,140
454,ドクロッグ,83,75
455,マスキッパ,74,200
456,ケイコウオ,49,190
457,ネオラント,69,75
458,タマンタ,45,25
459,ユキカブリ,60,120
460,ユキノオー,90,60
461,マニューラ,70,45
462,ジバコイル,70,30
463,ベロベルト,110,30
464,ドサイドン,115,30
465,モジャンボ,100,30
466,エレキブル,75,30
467,ブーバーン,75,30
468,トゲキッス,85,30
469,メガヤンマ,86,30
470,リーフィア,65,45
471,グレイシア,65,45
472,グライオン,75,30
473,マンムー,110,50
474,ポリゴンZ,85,30
475,エルレイド,68,45
476,ダイノーズ,60,60
477,ヨノワール,45,45
478,ユキメノコ,70,75
479,ロトム,50,45
480,ユクシー,75,3
481,エムリット,80,3
482,アグノム,75,3
483,ディアルガ,100,3
484,パルキア,90,3
485,ヒードラン,91,3
486,レジギガス,110,3
487,ギラティナ,150,3
488,クレセリア,120,3
489,フィオネ,80,30
490,マナフィ,100,3
491,ダークライ,70,3
492,シェイミ,100,45
493,アルセウス,120,3
